Dates,Onion,Tomato,Green Chilli,Potato,Capsicum,Coriander Leaves,Lady Finger,Spinach,Banana,Amla,Bitter Gourd(Karela),French Beans,Ivy Gourd,Lemon,Mango,Snake Gourd,Egg Plant ,Cauliflower,Ginger ,Garlic,Zucchini,Baby Corn,Cabbage,Cucumber,Brocoli,Apple,Apricot,Avacado,Grapes,Guavava,Orange,Pomegranate,Mango,Melon
07-02-2023,21,86,57,32,45,9,44,10,10,70,28,64,26,52,29,30,23,28,69,130,30,62,16,28,55,155,180,230,79,55,56,115,57,18
07-03-2023,21,86,57,32,45,9,44,10,10,70,28,64,26,52,29,30,23,28,69,130,30,62,16,28,55,155,180,230,79,55,56,115,57,18
07-04-2023,21,97,53,31,50,9,42,13,12,70,30,64,25,53,26,31,23,28,69,130,31,62,16,28,55,155,180,230,79,55,56,115,57,18
07-05-2023,24,97,53,31,50,9,42,13,12,70,30,64,25,53,26,31,22,26,74,119,31,60,23,30,52,145,180,210,81,54,62,125,64,21
07-06-2023,24,97,53,31,50,9,42,13,12,70,30,64,25,53,26,31,22,26,74,119,31,60,23,30,52,145,180,210,81,54,62,125,64,21
07-07-2023,24,103,50,28,49,8,45,12,12,80,36,66,23,55,28,34,23,25,68,118,34,65,17,27,52,125,150,220,90,52,61,145,64,19
07-08-2023,23,103,50,28,49,8,45,12,12,80,36,66,23,55,28,34,23,25,68,118,34,65,17,27,52,125,150,220,90,52,61,145,64,19
07-09-2023,23,103,50,28,49,8,45,12,12,80,36,66,23,55,28,34,23,25,68,118,34,65,17,27,52,125,150,220,90,52,61,145,64,19
07-10-2023,23,104,52,30,40,10,42,12,10,80,35,69,24,62,26,31,22,26,72,122,31,67,19,34,56,125,150,210,85,55,54,125,61,17
07-11-2023,24,128,51,27,41,8,42,10,9,90,29,71,25,58,25,36,22,26,72,122,36,67,19,34,56,125,150,210,85,55,54,125,61,17
07-12-2023,23,128,51,27,41,8,42,10,9,90,29,71,25,58,25,36,22,26,72,122,36,67,19,34,56,125,150,210,85,55,54,125,61,17
07-13-2023,23,128,51,27,41,8,42,10,9,90,29,71,25,58,25,36,26,28,68,120,36,66,20,34,56,145,180,190,82,49,55,115,58,20
07-14-2023,23,128,58,26,42,11,41,15,11,70,33,66,22,52,25,33,27,25,165,120,33,60,23,29,54,145,180,190,82,49,55,115,58,20
07-15-2023,23,128,58,26,42,11,41,15,11,70,33,66,22,52,25,33,27,25,165,120,33,60,23,29,54,145,180,190,82,49,55,115,58,20
07-16-2023,23,128,58,26,42,11,41,15,11,70,33,66,22,52,25,33,27,25,165,120,33,60,23,29,54,145,180,190,82,49,55,115,58,20
07-17-2023,23,108,59,27,41,12,42,16,7,80,33,67,25,61,25,34,25,25,176,150,34,68,29,31,56,135,150,190,85,48,53,135,63,19
07-18-2023,22,108,59,27,41,12,42,16,7,80,33,67,25,61,25,34,25,25,176,150,34,68,29,31,56,135,150,190,85,48,53,135,63,19
07-19-2023,22,108,59,27,41,12,42,16,7,80,33,67,25,61,25,34,25,25,176,150,34,68,29,31,56,135,150,190,85,48,53,135,63,19
07-20-2023,22,108,59,27,41,12,42,16,7,80,33,67,25,61,25,34,22,27,179,135,34,66,25,32,52,115,170,200,93,46,55,125,65,21
07-21-2023,22,90,87,30,47,12,38,11,12,90,29,67,22,43,35,33,22,27,179,135,33,66,25,32,52,115,170,200,93,46,55,125,65,21
07-22-2023,32,90,87,30,47,12,38,11,12,90,29,67,22,43,35,33,22,27,179,135,33,66,25,32,52,115,170,200,93,46,55,125,65,21
07-23-2023,32,90,87,30,47,12,38,11,12,90,29,67,22,43,35,33,22,27,179,135,33,66,25,32,52,115,170,200,93,46,55,125,65,21
07-24-2023,32,89,84,30,45,9,41,11,8,80,32,69,24,44,33,30,22,27,161,150,30,64,24,27,54,115,180,230,75,36,56,145,65,19
07-25-2023,29,89,84,30,45,9,41,11,8,80,32,69,24,44,33,30,22,27,161,150,30,64,24,27,54,115,180,230,75,36,56,145,65,19
07-26-2023,29,121,91,27,48,8,41,12,8,80,31,63,26,40,33,30,22,27,161,150,30,64,24,27,54,115,180,230,75,36,56,145,65,19
07-27-2023,27,121,91,27,48,8,41,12,8,80,31,63,26,40,33,30,25,28,166,130,30,59,22,31,48,165,180,210,79,41,56,145,55,20
07-28-2023,27,124,83,31,44,11,41,10,7,90,29,59,24,55,32,30,25,28,166,130,30,59,22,31,48,165,180,210,79,41,56,145,55,20
07-29-2023,26,155,92,28,41,9,40,13,11,80,31,64,25,55,32,32,25,27,149,147,32,55,30,32,51,109,150,232,75,35,76,44,60,20
07-30-2023,25,155,92,28,41,9,40,13,11,80,31,64,25,55,32,32,25,27,149,147,32,55,30,32,51,109,150,232,75,35,76,44,60,20
07-31-2023,25,149,98,31,50,10,39,12,7,80,28,62,22,52,32,30,25,27,170,136,30,68,28,25,49,99,152,239,77,39,76,49,54,20
08-01-2023,29,149,98,31,50,10,39,12,7,80,28,62,22,52,32,30,24,24,140,132,30,56,26,26,53,99,152,239,77,39,76,49,54,20
08-02-2023,29,149,98,31,50,10,39,12,7,80,28,62,22,52,32,30,24,24,140,132,30,56,26,26,53,99,152,239,77,39,76,49,54,20
08-03-2023,29,140,91,30,50,9,39,12,9,80,36,67,27,45,36,34,28,25,145,123,34,62,26,26,55,116,156,230,73,36,76,44,47,20
08-04-2023,25,140,91,30,50,9,39,12,9,80,36,67,27,45,36,34,28,25,145,123,34,62,26,26,55,116,156,230,73,36,76,44,47,20
08-05-2023,25,140,91,30,50,9,39,12,9,80,36,67,27,45,36,34,28,25,145,123,34,62,26,26,55,116,156,230,73,36,76,44,47,20
08-06-2023,25,140,91,30,50,9,39,12,9,80,36,67,27,45,36,34,25,28,149,141,34,68,27,26,48,95,157,225,74,36,78,43,52,20
08-07-2023,25,140,91,30,50,9,39,12,9,80,36,67,27,45,36,34,25,28,149,141,34,68,27,26,48,95,157,225,74,36,78,43,52,20
08-08-2023,25,140,91,30,50,9,39,12,9,80,36,67,27,45,36,34,25,28,149,141,34,68,27,26,48,95,157,225,74,36,78,43,52,20
08-09-2023,25,70,89,29,43,8,39,12,10,70,29,62,23,48,30,34,25,28,149,141,34,68,27,26,48,95,157,225,74,36,78,43,52,20
08-10-2023,32,70,89,29,43,8,39,12,10,70,29,62,23,48,30,34,25,28,149,141,34,68,27,26,48,95,157,225,74,36,78,43,52,20
08-11-2023,32,73,99,29,49,11,45,10,8,80,30,68,28,53,30,32,25,28,149,141,32,68,27,26,48,95,157,225,74,36,78,43,52,20
08-12-2023,24,73,99,29,49,11,45,10,8,80,30,68,28,53,30,32,22,25,152,147,32,65,25,29,56,120,155,224,75,40,73,43,48,20
08-13-2023,24,78,97,27,45,11,40,17,11,90,33,60,22,45,30,32,22,25,152,147,32,65,25,29,56,120,155,224,75,40,73,43,48,20
08-14-2023,26,78,97,27,45,11,40,17,11,90,33,60,22,45,30,32,27,25,165,130,32,59,25,25,48,110,145,233,75,35,79,49,57,20
08-15-2023,26,78,97,27,45,11,40,17,11,90,33,60,22,45,30,32,27,25,165,130,32,59,25,25,48,110,145,233,75,35,79,49,57,20
08-16-2023,26,78,97,27,45,11,40,17,11,90,33,60,22,45,30,32,23,26,147,131,32,60,26,24,51,127,160,233,74,43,80,43,49,20
08-17-2023,26,78,97,27,45,11,40,17,11,90,33,60,22,45,30,32,23,26,147,131,32,60,26,24,51,127,160,233,74,43,80,43,49,20
08-18-2023,26,78,97,27,45,11,40,17,11,90,33,60,22,45,30,32,23,26,147,131,32,60,26,24,51,127,160,233,74,43,80,43,49,20
08-19-2023,26,78,97,27,45,11,40,17,11,90,33,60,22,45,30,32,23,26,147,131,32,60,26,24,51,127,160,233,74,43,80,43,49,20
08-20-2023,32,69,93,30,43,9,42,10,11,90,36,58,24,52,32,30,25,24,179,150,30,64,27,24,49,110,160,233,78,44,74,49,56,20
08-21-2023,32,69,93,30,43,9,42,10,10,90,36,58,24,52,32,30,25,24,179,150,30,64,27,24,49,110,160,233,78,44,74,49,56,20
08-22-2023,26,46,88,29,42,11,29,12,10,70,35,36,27,44,35,31,28,28,162,133,31,64,26,19,48,119,157,227,81,35,78,49,59,20
08-23-2023,26,46,88,29,42,11,29,12,10,70,35,36,27,44,35,31,28,28,162,133,31,64,26,19,48,119,157,227,81,35,78,49,59,20
08-24-2023,26,46,88,29,42,11,29,12,12,70,35,36,27,44,35,31,28,28,162,133,31,64,26,19,48,119,157,227,81,35,78,49,59,20
08-25-2023,33,46,89,26,50,10,25,15,12,80,32,39,25,47,33,34,24,25,162,137,34,63,27,22,56,128,146,235,88,42,71,47,54,20
08-26-2023,33,46,89,26,50,10,25,15,12,80,32,39,25,47,33,34,24,25,162,137,34,63,27,22,56,128,146,235,88,42,71,47,54,20
08-27-2023,33,46,89,26,50,10,25,15,12,80,32,39,25,47,33,34,24,25,162,137,34,63,27,22,56,128,146,235,88,42,71,47,54,20
08-28-2023,27,26,82,29,50,12,25,17,12,90,30,40,22,44,32,34,28,28,159,149,34,58,26,21,51,130,146,222,79,39,79,50,54,20
08-29-2023,27,26,82,29,50,12,25,17,8,90,30,40,22,44,32,34,28,28,159,149,34,58,26,21,51,130,146,222,79,39,79,50,54,20
08-30-2023,27,26,82,29,50,12,25,17,8,90,30,40,22,44,32,34,28,28,159,149,34,58,26,21,51,130,146,222,79,39,79,50,54,20
08-31-2023,27,28,82,29,50,12,25,17,7,90,30,40,22,44,32,34,28,28,159,149,34,58,26,21,51,130,146,222,79,39,79,50,54,20
09-01-2023,32,28,89,32,42,10,24,11,7,80,34,37,26,52,36,34,27,26,160,133,34,60,27,19,54,124,157,229,77,44,78,41,51,20
09-02-2023,30,28,89,32,42,10,24,11,7,80,34,37,26,52,36,34,27,26,160,133,34,60,27,19,54,124,157,229,77,44,78,41,51,20
09-03-2023,30,30,89,32,42,10,24,11,7,80,34,37,26,52,36,34,27,26,160,133,34,60,27,19,54,124,157,229,77,44,78,41,51,20
09-04-2023,30,30,98,32,43,11,30,15,12,80,31,40,25,46,33,31,23,24,174,136,31,67,27,19,52,116,148,239,89,44,71,49,54,20
09-05-2023,30,30,98,32,43,11,30,15,12,80,31,40,25,46,33,31,23,24,174,136,31,67,27,19,52,116,148,239,89,44,71,49,54,20
09-06-2023,30,30,98,32,43,11,30,15,12,80,31,40,25,46,33,31,23,24,174,136,31,67,27,19,52,116,148,239,89,44,71,49,54,20
09-07-2023,32,32,70,26,50,11,18,17,11,70,30,39,28,40,33,32,25,27,158,127,32,59,27,19,48,123,148,220,87,39,72,47,50,20
